Model Name,RAM,ROM,CPU,OS,Price
Apple iphone 5 16GB Price & Specs,1GB DDR3 RAM,16B built-in,1.3 GHz Dual-Core Swift (ARM v7-based),"iOS 6, upgradable to iOS 8.3",Discontinued
Apple iphone 5 32GB Price & Specs,3264x2448 pixels,8MP,"LED-backlit IPS TFT, capacitive touchscreen, 16M colors,  Multi-touch input method",iOS 6,Discontinued
Apple iphone 5 64GB Price & Specs,3264x2448 pixels,8MP,"LED-backlit IPS TFT, capacitive touchscreen, 16M colors,  Multi-touch input method",iOS 6,Discontinued
Apple iphone 5C 32GB Price & Specs,RAM: 1GB,32GB built-in,Dual-core 1.3 GHz,iOS 7.0,Discontinued
Apple iphone 5C 16GB Price & Specs,RAM: 1GB,16 GB built-in,Dual-core 1.3 GHz,iOS 7.0,Discontinued
Apple iphone 5S 32GB Price & Specs,1GB DDR3 RAM,32GB built-in,1.3 GHz Quad-Core Cyclone (ARM v8-based)),"iOS 7, upgradable to iOS 8.3",Discontinued
Apple iphone 5S 64GB Price & Specs,1GB DDR3 RAM,64GB built-in,1.3 GHz Quad-Core Cyclone (ARM v8-based),"iOS 7, upgradable to iOS 8.3",Discontinued
Apple iphone 7 Pro Price & Specs,autofocus,12 MP Dual Camera,"LED-backlit IPS LCD, capacitive touchscreen, 16M colors, Multitouch",iOS 10,Discontinued
Apple iphone SE 2 Price & Specs,autofocus,12 MP,"LED-backlit IPS LCD, capacitive touchscreen, 16M colors, Multitouch",IOS 11,Discontinued
Apple iPhone XI,3GB RAM,64GB Built-in,Hexa-Core,IOS 13,Coming Soon
Apple iPhone XR 2019,4GB RAM,64/128GB Built-in,Hexa Core,IOS 12,Coming Soon
Apple iPhone XS Plus Price & Specs,Auto-focus,Dual 12 MP,"Super AMOLED capacitive touchscreen, 16M colors, Multitouch",IOS 12,Coming Soon
Apple iPhone X Plus Price & Specs,3GB RAM,256GB Built-in,Hexa Core,IOS 11,Coming Soon
QMobile Noir E8,3GB RAM,64GB built-in,2 GHz Octa-Core Cortex-A53,"Android OS, v5.1 (Lollipop)","27,500"
QMobile Noir A1,4GB RAM,64GB Built-in,2 Ghz Octa Core,Android v7.0 Nougat,"21,500"
QMobile Noir M6,4GB RAM,64GB Built-in,2 Ghz Octa Core,Android v6.0 Marshmallow,"20,500"
QMobile Noir Z9,2GB RAM,16GB built-in,1.2 GHz Quad-Core Cortex-A53,"Android OS, v5.0.2 (Lollipop)","19,500"
QMobile Noir Z9 Plus,autofocus,13 MP,HD Amoled Display,Android V5.1 (Lollipop,"19,500"
QMobile Phantom P1 Pro,autofocus,13 MP,"IPS LCD Capacitive Touchscreen, 16M colors, Multitouch",Android 8.1 Oreo (Go edition),"18,500"
QMobile Noir J7 Pro,3GB RAM,32GB Built-in,1.5 Ghz Quad Core,Android v6.0 Marshmallow,"17,999"
QMobile QInfinity Prime,autofocus,13 MP,"IPS LCD Capacitive Touchscreen, 16M Colors, Multitouch",Android V8.1 Oreo,"17,999"
QMobile Noir Z8 Plus,2GB RAM,16GB built-in,1.2GHz Quad-core,Android 4.4 (Kit KAt),"17,990"
QMobile Noir A1 Lite,autofocus,13 MP,"IPS LCD Capacitive Touchscreen, 16M Colors",Android v7.0 Nougat,"17,500"
QMobile Q Infinity,3GB RAM,32GB Built-in,1.4 Ghz Quad Core,Android v7.0 Nougat,"16,999"
QMobile Phantom P1,autofocus,13 MP,"IPS LCD Capacitive Touchscreen, 16M colors, Multitouch",Android 8.1 Oreo (Go edition),"16,999"
QMobile Noir Z10,DDR 3 3GB RAM,16GB built-in,1.3 GHz Octa-Core Cortex-A53,"Android OS, v5.1 (Lollipop) upgradable to v6.0 (Marshmallow)","16,500"
QMobile Noir Z10 White,DDR 3 3GB RAM,16GB built-in,1.3 GHz Octa-Core Cortex-A53,"Android OS, v5.1 (Lollipop) upgradable to v6.0 (Marshmallow)","16,500"
QMobile Noir A6,autofocus,13MP,"IPS Display, 16M colors, Multitouch, 2.5D Glass",Android oS V5.1 (Lollipop),"16,500"
QMobile Noir X1S,3GB RAM,32GB Built-in,1.5 Ghz Quad Core,Android v7.0 Nougat,"16,500"
QMobile Noir CS1 Plus,3GB RAM,32GB Built-in,1.3 Ghz Quad Core cortex-A53,Android v7.0 Nougat,"16,500"
QMobile Noir S9,autofocus,13 MP,"IPS HD Capacitive touchscreen, 16M colors, Multitouch",Android V5.1 (Lollipop),"16,000"
QMobile Noir LT750,autofocus,8MP,"IPS Display, 16M colors, Multitouch","Android OS, V5.1 (Lollipop)","16,000"
QMobile King Kong Max,3GB RAM,32GB built-in,1.5 GHZ Octa-Core,Android OS V6.0 (Marshmallow),"16,000"
QMobile Noir LT700 Pro,autofocus,13 MP,"HD IPS Display, Multitouch",Android os V6.0 (marshmallow),"15,500"
QMobile Noir E3 Dual,autofocus,Dual 13 MP + 8 MP,"On-Cell IPS Capacitive Touchscreen, 16M Colors, Multitouch",Android v7.0 Nougat,"15,000"
QMobile Noir A3,autofocus,8MP,"IPS Capacitive Display, 16M colors, Multitouch",Android oS V5.1 (Lollipop),"14,500"
QMobile QInfinity Cinema,autofocus,8 MP,"IPS LCD Capacitive Touchscreen, 16M Colors, Multitouch",Android v7.1.1 Nougat,"14,500"
QMobile Noir M6 Lite,3GB RAM,16GB built-in,1.3 GHZ Quad-Core,Android OS V6.0 (Marshmallow),"14,000"
QMobile Noir E2,autofocus,13 MP,"IPS LCD capacitive LCD touchscreen, 16M Colors, Multitouch",Android v7.0 Nougat,"14,000"
QMobile CS1,3GB RAM,32GB Built-in,1.3 Ghz Quad Core,Android v7.0 Nougat,"13,999"
QMobile Noir LT700 3GB,autofocus,8MP,"HD IPS Display, 16M colors, Multitouch","Android OS, V5.1 (Lollipop)","13,750"
QMobile Energy X2,autofocus,8 MP,"HD Display, 16M colors, Multitouch",Android Os V6.0 (Marshmallow),"13,000"
QMobile Noir S15,3GB RAM,16GB Built-in,1.3 Ghz Quad Core,Android v7.0 Nougat,"12,999"
QMobile Noir Z8,2GB RAM,16GB built-in,1.2GHz Quad-core,Android 4.4 (Kit KAt),"12,500"
QMobile Noir S5,1GB RAM,8GB built-in,1.3 GHZ Quad-Core Cortex-A7,"Android OS, v5.0 (Lollipop)","12,500"
QMobile Noir LT680,2GB RAM,16GB Built-in,1.0 GHz Quad-Core ARM Cortex-A53,"Android OS, v5.1 (Lollipop)","12,500"
QMobile Noir M350 Pro,2GB RAM,16GB built-in,1.3 GHZ Quad-Core,Android OS V6.0 (Marshmallow),"12,500"
QMobile S9,autofocus,8 MP,"IPS LCD Capacitive Touchscreen, 16M Colors, Multitouch",Android v7.0 Nougat,"12,500"
QMobile Fire,autofocus,8 MP,"IPS LCD Capacitive Touchscreen, 16M Colors, Multitouch",Android V8.0 Oreo,"12,500"
QMobile Noir LT700,autofocus,8MP,"HD IPS Display, 16M colors, Multitouch","Android OS, V5.1 (Lollipop)","12,200"
QMobile Noir S8 Plus,2GB RAM,16GB Built-in,1.3 Ghz Quad-Core Cortex-A53,Android v7.0 Nougat,"12,000"
QMobile QInfinity E,2GB RAM,16GB Built-in,1.3 Ghz Quad Core Cortex-A53,Android v7.0 Nougat,"12,000"
QMobile Noir S6 Plus,2GB RAM,16GB built-in,"Quad-Core 1.3 GHZ ARM Cortex-A7, 32-bit",Android OS V6.0 (Marshmallow),"11,999"
QMobile Evok Power,autofocus,8 MP,"IPS LCD Capacitive Touchscreen, 16M Colors",Android v7.0 Nougat,"11,999"
QMobile QTAB V500,autofocus,5 MP,"IPS LCD Capacitive Touchscreen, 16M Colors, MUltitouch up to 5 fingers",Android v7.0 Nougat,"11,999"
QMobile Noir M99,2GB RAM,16GB built-in,1.3 GHz Quad-Core Cortex-A7,"Android OS, v5.1 (Lollipop)","11,800"
QMobile Noir S4,LED flash,8 MP,"IPS capacitive Display, 16M colors, MUltitouch",Android OS V6.0 (Marshmallow),"11,700"
QMobile Noir S2 Plus,autofocus,8 MP,"IPS capacitive touchscreen, 16M Colors, Multitouch",Android V6.0 (Marshmallow),"11,200"
QMobile Noir S2 Pro,autofocus,8 MP,"IPS capacitive touchscreen, 16M Colors, Multitouch",Android V6.0 (Marshmallow),"10,999"
QMobile Noir S6s,autofocus,8 MP,"HD IPS Display, 16M colors, Multitouch",Android OS V6.0 (Marshmallow),"10,999"
QMobile QInfinity E Lite,1GB RAM,16GB Built-in,1.3 Ghz Quad Core Cortex-A53,Android v7.0 Nougat,"10,999"
QMobile Noir M350,autofocus,8 MP,"HD IPS capacitive touchscreen, 16M colors",Android OS V5.1 (Lollipop),"10,699"
QMobile Noir S8,autofocus,8 MP,"HD IPS LCD Capacitive Touchscreen, 16M Colors, Multitouch",Android v7.0 Nougat,"10,500"
QMobile Noir LT650,autofocus,8MP,"IPS Display, 16M colors, Multitouch","Android OS, V5.1 (Lollipop)","9,999"
QMobile I8i Pro,1GB RAM,16GB Built-in,1.2 Ghz Quad Core Cortex-A53,Android v7.0 Nougat,"9,999"
QMobile QInfinity D,autofocus,5 MP,"IPS LCD Capacitive Touchscreen, 16M Colors, Multitouch",Android v7.0 Nougat,"9,999"
QMobile Titan X700i,2GB (DDR3 RAM),16GB built-in,1.3 GHZ Quad-Core,Android 5.0 (Lollipop),"9,900"
QMobile I8i Pro II,autofocus,5 MP,"IPS LCD Capacitive Touchscreen, 16M Colors, Multitouch",Android V8.1 Oreo,"9,700"
QMobile Noir J2,autofocus,8 MP,"IPS LCD capacitive touchscreen, 16M colors, Multitouch",Android v7.0 Nougat,"9,500"
QMobile Evok Power Lite,autofocus,8 MP,"IPS LCD Capacitive Touchscreen, 16M Colors",Android v7.0 Nougat,"9,500"
QMobile Noir LT550,autofocus,5 MP,"IPS LCD Capacitive Touchscreen, 16M Colors, Multitouch",Android v7.0 Nougat,"9,500"
QMobile Noir X700 Pro,autofocus,5 MP,"IPS Capacitive Display, 16M colors, Multitouch",Android V6.0 (Marshmallow),"9,400"
QMobile Black Two,autofocus,5 MP,"IPS LCD capacitive touchscreen, 16M colors, Multitouch",Android v6.0 Marshmallow,"9,000"
QMobile Energy X1,autofocus,5 MP,"IPS Display, 16M colors, Multitouch",Android Os V6.0 (Marshmallow),"8,999"
QMobile QNote,autofocus,5 MP,"Capacitive IPS LCD Touchscreen, 16M Colors, Multitouch",Android v7.0 Nougat,"8,999"
QMobile i6 Metal 2017,autofocus,5 MP,"Capacitive IPS LCD Touchscreen, 16M Colors",Android v7.0 Nougat,"8,999"
QMobile QSmart LT900,autofocus,5 MP,"IPS LCD Capacitive Touchscreen, 16M Colors, Multitouch",Android 8.1 Oreo (Go edition),"8,999"
QMobile Noir i6 Metal HD,1GB RAM,16GB ROM,1.3 GHz Quad-Core,"Android OS, v6.0 (Marshmallow)","8,850"
QMobile Noir i9i,1GB RAM,16GB Built-in,1.3 Ghz Quad Core,Android v7.0 Nougat,"8,700"
QMobile Noir LT500 Pro,autofocus,5 MP,"IPS LCD Touchscreen, 16M Colors, Multitouch",Android v7.0 Nougat,"8,500"
QMobile Noir J1,autofocus,5 MP,"IPS LCD capacitive touchscreen, 16M colors, Multitouch",Android v7.0 Nougat,"8,500"
QMobile Noir I8i,autofocus,5 MP,"IPS LCD capacitive touchscreen, 16M colors, Multitouch",Android v6.0 Marshmallow,"8,499"
QMobile QInfinity C,autofocus,5 MP,"IPS LCD Capacitive Touchscreen, 16M Colors, Multitouch",Android v7.0 Nougat,"8,499"
QMobile Noir LT600 Pro,autofocus,8 MP,"IPS LCD Capacitive Touchscreen, 16M Colors, Multitouch",Android,"8,450"
QMobile Blue 5,autofocus,5 MP,"IPS LCD Capacitive Touchscreen, 16M Colors, Multitouch",Android v7.0 Nougat,"8,299"
QMobile Noir i7i,1GB RAM,8GB built-in,1.3 GHz Quad-Core Cortex-A7,Android v5.1 (Lollipop),"8,250"
QMobile Noir i6 Metal One,LED flash,5MP,IPS Capacitive Display,Android V6.0 (Marshmallow),"8,000"
QMobile Dual One,1GB RAM,8GB Built-in,1.3 Ghz Quad Core,Android v7.0 Nougat,"7,999"
QMobile QInfinity B,1GB RAM,8GB Built-in,1.2 Ghz Quad Core Cortex-A53,Android v7.0 Nougat,"7,999"
QMobile QSmart LT200,autofocus,5 MP,"IPS LCD Capacitive Touchscreen, 16M Colors, Multitouch",Android 8.1 Oreo (Go edition),"7,999"
QMobile QSmart LT950,autofocus,5 MP,"IPS LCD Capacitive Touchscreen, 16M Colors, Multitouch",Android 8.1 Oreo (Go edition),"7,800"
QMobile i5i 2019,autofocus,5 MP,"IPS LCD Capacitive Touchscreen, 16M Colors, Multitouch",Android V8.1 Oreo; Go Edition,"7,749"
QMobile i5i 2018,autofocus,5 MP,"IPS LCD Capacitive Touchscreen, 16M Colors, Multitouch",Android Oreo; Go Edition,"7,699"
QMobile Noir i6i,autofocus,5.0 MP,IPS FWVGA Display,Android 5.0 (Lollipop),"7,500"
QMobile i8i 2019,autofocus,5 MP,"IPS LCD Capacitive Touchscreen, 16M Colors, Multitouch",Android V8.1 Oreo; Go Edition,"7,499"
QMobile Noir W40,autofocus,2 MP,"IPS Capacitive touchscreen, 16M colors, Multitouch",Android V5.1 (Lollipop),"7,250"
QMobile Noir LT300,autofocus,5 MP,"IPS LCD Capacitive Touchscreen, 16M colors, Multitouch",Android v7.0 Nougat,"7,250"
QMobile Noir i7i Pro,autofocus,5 MP,Brilliant LCD Display,Android OS V6.0 (Marshmallow),"7,100"
QMobile Noir LT100,autofocus,5 MP,"IPS LCD Capacitive Touchscreen, 16M Colors, Multitouch",Android v7.0 Nougat,"6,999"
QMobile Noir X40,LED Flash,2 MP,FWVGA LCD Display,Android 4.4 (Kit Kat),"6,990"
QMobile Noir i2,LED Flash,5 MP,"capacitive touch screen, 16M colors, Multitouch",Android OS V5.1 (Lollipop),"6,990"
QMobile Noir W50,autofocus,5 MP,IPS LCD Display,Android 5.0 (Lollipop),"6,900"
QMobile Bolt T360,Autofocus,5 MP,WVGA capacitive touchscreen,Android OS V4.4 (KitKat),"6,500"
QMobile Noir X32 Power,LED Flash,5 MP,LCD Display,Android OS V6.0 (Marshmallow),"5,999"
QMobile Noir X32,autofocus,5 MP,"WVGA capacitive touchscreen, 256K colors, Multitouch","Android OS, 6.0 (Marshmallow)","5,500"
QMobile Noir X33,LED Flash,2 MP,"Capacitive Touchscreen, 16M Colors, Multitouch",Android v6.0 Marshmallow,"5,400"
QMobile Noir W15,autofocus,2 MP,LCD Display,Android V5.0 (Lollipo),"5,050"
QMobile Noir W20,autofocus,2 MP,"IPS Capacitive touchscreen, 16M colors, Multitouch",Android V5.1 (Lollipop),"4,999"
QMobile Noir X29,autofocus,2 MP,"IPS LCD capacitive touchscreen, 16M colors, Multitouch",Android v6.0 Marshmallow,"4,850"
QMobile XL30 Price & Specs,Speakerphone,3.5mm audio jack,VGA,N/a,"3,150"
QMobile XL40 Price & Specs,Speakerphone,3.5mm audio jack,VGA,N/a,"3,050"
QMobile XL50 Pro Price & Specs,Speakerphone,3.5mm audio jack,Smart Camera,N/a,"2,999"
QMobile Power 4000 Price & Specs,Audio player,3.5mm Audio Jack,VGA,N/A,"2,999"
QMobile J1000 Price & Specs,Audio player,3.5mm Audio Jack,VGA,N/A,"2,899"
QMobile SP3000 Price & Specs,Audio/video player,3.5mm Audio Jack,VGA,N/A,"2,899"
QMobile Ultra 2 Price & Specs,Speaker Phone,3.5mm Audio Jack,"VGA, LED flash",56.4 X 130 x 10.7mm,"2,890"
QMobile Explorer 3G Price & Specs,WiFi hotspot,WiFi 802.11 b/g/n,WVGA Display,N/a,"2,850"
QMobile K650 Price & Specs,Audio Player,3.5mm Audio Jack,VGA camera,N/a,"2,850"
QMobile SP1000 Price & Specs,Audio/Video player,3.5mm Audio Jack,VGA,N/A,"2,799"
QMobile XL25 Price & Specs,Speakerphone,3.5mm audio jack,VGA Camera,N/a,"2,750"
QMobile X4 Pro Price & Specs,Speakerphone,3.5mm audio jack,smart camera,N/a,"2,750"
QMobile F2 Price & Specs,Speaker Phone,3.5mm Audio Jack,VGA,N/A,"2,750"
QMobile G6 Price & Specs,Audio/Video palyer,3.5mm Audio Jack,VGA,N/A,"2,750"
QMobile X4 Classic Price & Specs,Speakerphone,3.5mm audio jack,Smart Camera,N/a,"2,699"
QMobile Hero Music Price & Specs,Audio/Video Player,3.5mm Audio Jack,VGA,N/A,"2,699"
QMobile Super Star Power Price & Specs,Audio/Video player,3.5mm Audio Jack,VGA,N/A,"2,699"
QMobile M85 Price & Specs,Speakerphone,3.5mm audio jack,VGA,N/a,"2,690"
QMobile E1000 Party Price & Specs,Speaker Phone,3.5mm Audio Jack,VGA,N/A,"2,690"
QMobile XL8 Price & Specs,Speakerphone,3.5mm audio jack,,N/a,"2,675"
QMobile Power1 Pro Price & Specs,Speakerphone,3.5mm audio jack,"Smart Camera, LED flash",N/a,"2,650"
QMobile Power 14 Price & Specs,Speaker Phone,3.5mm Audio Jack,VGA,N/A,"2,650"
QMobile Super Star Music Price & Specs,Audio/Video player,3.5mm Audio Jack,VGA,N/A,"2,650"
QMobile Power 9 Pro Price & Specs,Audio/Video Player,3.5mm Audio Jack,VGA,N/A,"2,599"
QMobile XL20 Price & Specs,Speakerphone,3.5mm audio jack,VGA,N/a,"2,550"
QMobile K550 Price & Specs,Speakerphone,3.5mm audio jack,VGA Camera,N/a,"2,550"
QMobile G5 Price & Specs,Audio/Video player,3.5mm Audio Jack,VGA,N/A,"2,550"
QMobile E900 Selfie Price & Specs,Audio/video player,3.5mm Audio Jack,VGA,N/A,"2,550"
QMobile ATV 2 Price & Specs,Speakerphone,3.5mm audio jack,"VGA, LED Flash",N/a,"2,500"
QMobile Power8 Price & Specs,Speakerphone,3.5mm audio jack,Smart Camera,N/a,"2,499"
QMobile G2 Price & Specs,Speaker Phone,3.5mm Audio Jack,VGA,N/A,"2,499"
QMobile SP5000 Price & Specs,Audio/Video player,3.5mm Audio Jack,VGA,N/A,"2,499"
QMobile Power 5 Price & Specs,Speakerphone,3.5mm audio jack,VGA,N/a,"2,475"
QMobile X4 Plus Price & Specs,Speakerphone,3.5mm audio jack,VGA,N/a,"2,475"
QMobile Diamond 1 Price & Specs,Speakerphone,3.5mm audio jack,"Smart Camera, LED Flash",N/a,"2,399"
QMobile D7 Price & Specs,Speakerphone,3.5mm audio jack,Smart Camera,N/a,"2,350"
QMobile D10 Price & Specs,Speakerphone,3.5mm audio jack,Smart Camera,N/a,"2,350"
QMobile Eco 3 Price & Specs,Speaker Phone,3.5mm Audio Jack,VGA,N/a,"2,350"
QMobile Q3310 Price & Specs,Audio player,3.5mm Audio Jack,VGA,124.5 x 51.2 x 13.5 mm,"2,349"
QMobile SP2000 Price & Specs,Audio/ Video Player,3.5mm Audio Jack,"VGA, Dual LED Flash",N/A,"2,349"
QMobile D2 Price & Specs,Speakerphone,3.5mm audio jack,Smart Camera,N/a,"2,300"
QMobile Power4 Price & Specs,Speakerphone,3.5mm audio jack,VGA LED Flash,121 x 52.8 x 16.8 mm,"2,275"
QMobile M5 Price & Specs,Speakerphone,3.5mm audio jack,Smart Camera,N/a,"2,250"
QMobile Power9 Price & Specs,Speakerphone,3.5mm audio jack,VGA Camera,N/a,"2,199"
QMobile G3 Price & Specs,Audio/Video player,3.5mm Audio Jack,VGA,N/A,"2,150"
QMobile Eco 200 Classic Price & Specs,Audio/Video player,3.5mm Audio Jack,VGA,N/A,"2,150"
QMobile M3 Price & Specs,Speakerphone,3.5mm audio jack,Smart Camera,N/a,"2,100"
QMobile ATV 1 Price & Specs,Speakerphone,3.5mm audio jack,"VGA, LED Flash",N/a,"2,099"
QMobile G7 Price & Specs,Audio/video player,3.5mm Audio Jack,VGA,N/A,"2,099"
QMobile E500i Pro Price & Specs,Speakerphone,3.5mm audio jack,Smart Camera,N/a,"2,050"
QMobile Power 500 Price & Specs,Powerful speaker,3.5mm Audio Jack,VGA,N/A,"2,050"
QMobile C15 Price & Specs,Speakerphone,3.5mm audio jack,VGA Camera,N/a,"1,999"
QMobile Eco One Price & Specs,Speakerphone,3.5mm audio jack,"VGA Camera, LED Flash",N/a,"1,999"
QMobile Ultra 1 Price & Specs,Audio/video player,3.5mm Audio Jack,"VGA, LED Flash",N/A,"1,999"
QMobile Paris Price & Specs,Audio player,3.5mm Audio Jack,Smart Camera,N/A,"1,999"
QMobile Double Dhamal Price & Specs,Audio player,3.5mm Audio Jack,Smart Camera,N/A,"1,995"
QMobile E4 Classic Edition Price & Specs,Speakerphone,3.5mm audio jack,"VGA Camera, LED Flash",N/a,"1,990"
QMobile E500i Music Price & Specs,Dual power 90db Amplified Speakerphone,3.5mm audio jack,Smart Camera,N/a,"1,975"
QMobile E550 Music Price & Specs,Speakerphone,3.5mm audio jack,Smart camera,N/a,"1,975"
QMobile K100 Price & Specs,Speakerphone,3.5mm audio jack,VGA Camera,N/a,"1,950"
QMobile K180 Price & Specs,Speakerphone,3.5mm audio jack,Smart Camera,N/a,"1,950"
QMobile K150 Price & Specs,Speakerphone,3.5mm audio jack,VGA Camera,N/a,"1,899"
QMobile K145 Price & Specs,Speakerphone,3.5mm audio jack,VGA Camera,N/a,"1,899"
QMobile K160 Price & Specs,Speakerphone,3.5mm audio jack,VGA Camera,N/a,"1,899"
QMobile D3 Price & Specs,Speakerphone,3.5mm audio jack,Smart Camera,N/a,"1,899"
QMobile L9 Price & Specs,Speakerphone,3.5mm audio jack,Smart Camera,N/a,"1,899"
QMobile Power2 Pro Price & Specs,Speakerphone,3.5mm audio jack,No,N/a,"1,899"
QMobile S350 Price & Specs,Speakerphone,3.5mm audio jack,"Smart Camera, LED Flash",N/a,"1,899"
QMobile Power3 Price & Specs,Speakerphone,3.5mm audio jack,VGA,124.5 x 51.5 x 13.5mm,"1,875"
